Number,Type,HP,Attack,Defense,SP Atk,SP Def,Speed,Total,HPEV,AtkEV,DefEV,SpAEV,SpDEV,SpeEV,Mass,Height
84,10,35,85,45,35,35,75,310,0,1,0,0,0,0,39.2,140
86,3,65,45,55,45,70,45,325,0,0,0,0,1,0,90,109
88,8,80,80,50,40,50,25,325,1,0,0,0,0,0,30,89
90,3,30,65,100,45,25,40,305,0,0,1,0,0,0,4,30
91,3,50,90,180,85,45,70,520,0,0,2,0,0,0,132.5,150
92,14,30,35,30,100,35,80,310,0,0,0,1,0,0,0.1,130
93,14,45,50,45,115,55,95,405,0,0,0,2,0,0,0.1,160
94,14,60,65,60,130,75,110,500,0,0,0,3,0,0,40.5,150
95,13,35,45,160,30,45,70,385,0,0,1,0,0,0,210,879
96,11,60,48,45,43,90,42,328,0,0,0,0,1,0,32.4,99
97,11,85,73,70,73,115,67,483,0,0,0,0,2,0,75.6,160
99,3,55,130,115,50,50,75,475,0,2,0,0,0,0,60,130
100,4,40,30,50,55,55,100,330,0,0,0,0,0,1,10.4,51
101,4,60,50,70,80,80,140,480,0,0,0,0,0,2,66.6,119
102,5,60,40,80,60,45,40,325,0,0,1,0,0,0,2.5,41
103,5,95,95,85,125,65,55,520,0,0,0,2,0,0,120,201
104,9,50,50,95,40,50,35,320,0,0,1,0,0,0,6.5,41
105,9,60,80,110,50,80,45,425,0,0,2,0,0,0,45,99
108,1,90,55,75,60,75,30,385,2,0,0,0,0,0,65.5,119
109,8,40,65,95,60,45,35,340,0,0,1,0,0,0,1,61
110,8,65,90,120,85,70,60,490,0,0,2,0,0,0,9.5,119
111,9,80,85,95,30,30,25,345,0,0,1,0,0,0,115,99
114,5,65,55,115,100,40,60,435,0,0,1,0,0,0,35,99
117,3,55,65,95,95,45,85,440,0,0,1,1,0,0,25,119
118,3,45,67,60,35,50,63,320,0,1,0,0,0,0,15,61
120,3,30,45,55,70,55,85,340,0,0,0,0,0,1,34.5,79
121,3,60,75,85,100,85,115,520,0,0,0,0,0,2,80,109
123,12,70,110,80,55,80,105,500,0,1,0,0,0,0,56,150
124,6,65,50,35,115,95,95,455,0,0,0,2,0,0,40.6,140
125,4,65,83,57,95,85,105,490,0,0,0,0,0,2,30,109
126,2,65,95,57,100,85,93,495,0,0,0,2,0,0,44.5,130
127,12,65,125,100,55,70,85,500,0,2,0,0,0,0,55,150
128,1,75,100,95,40,70,110,490,0,1,0,0,0,1,88.4,140
129,3,20,10,55,15,20,80,200,0,0,0,0,0,1,10,89
130,3,95,125,79,60,100,81,540,0,2,0,0,0,0,235,650
131,3,130,85,80,85,95,60,535,2,0,0,0,0,0,220,249
133,1,55,55,50,45,65,55,325,0,0,0,0,1,0,6.5,30
134,3,130,65,60,110,95,65,525,2,0,0,0,0,0,29,99
135,4,65,65,60,110,95,130,525,0,0,0,0,0,2,24.5,79
136,2,65,130,60,95,110,65,525,0,2,0,0,0,0,25,89
137,1,65,60,70,85,75,40,395,0,0,0,1,0,0,36.5,79
138,13,35,40,100,90,55,35,355,0,0,1,0,0,0,7.5,41
139,13,70,60,125,115,70,55,495,0,0,2,0,0,0,35,99
140,13,30,80,90,55,45,55,355,0,0,1,0,0,0,11.5,51
141,13,60,115,105,65,70,80,495,0,2,0,0,0,0,40.5,130
142,13,80,105,65,60,75,130,515,0,0,0,0,0,2,59,180
143,1,160,110,65,65,110,30,540,2,0,0,0,0,0,460,211
144,6,90,85,100,95,125,85,580,0,0,0,0,3,0,55.4,170
148,15,61,84,65,70,70,70,420,0,2,0,0,0,0,16.5,399
151,11,100,100,100,100,100,100,600,3,0,0,0,0,0,4,41
152,5,45,49,65,49,65,45,318,0,0,0,0,1,0,6.4,89
153,5,60,62,80,63,80,69,414,0,0,1,0,1,0,15.8,119
154,5,80,82,100,83,100,80,525,0,0,1,0,2,0,100.5,180
156,2,58,64,58,80,65,80,405,0,0,0,1,0,1,19,89
158,3,50,65,64,44,48,43,314,0,1,0,0,0,0,9.5,61
159,3,65,80,80,59,63,58,405,0,1,1,0,0,0,25,109
160,3,85,105,100,79,83,78,530,0,2,1,0,0,0,88.8,231
161,1,35,46,34,35,45,20,215,0,1,0,0,0,0,6,79
162,1,85,76,64,45,55,90,415,0,0,0,0,0,2,32.5,180
164,10,100,50,50,76,96,70,442,2,0,0,0,0,0,40.8,160
166,12,55,35,50,55,110,85,390,0,0,0,0,2,0,35.6,140
167,12,40,60,40,40,40,30,250,0,1,0,0,0,0,8.5,51
168,12,70,90,70,60,60,40,390,0,2,0,0,0,0,33.5,109
169,8,85,90,80,70,80,130,535,0,0,0,0,0,3,75,180
171,3,125,58,58,76,76,67,460,2,0,0,0,0,0,22.5,119
172,4,20,40,15,35,35,60,205,0,0,0,0,0,1,2,30
174,1,90,30,15,40,20,15,210,1,0,0,0,0,0,1,30
175,18,35,20,65,40,65,20,245,0,0,0,0,1,0,1.5,30
176,18,55,40,85,80,105,40,405,0,0,0,0,2,0,3.2,61
177,11,40,50,45,70,45,70,320,0,0,0,1,0,0,2,20
178,11,65,75,70,95,70,95,470,0,0,0,1,0,1,15,150
180,4,70,55,55,80,60,45,365,0,0,0,2,0,0,13.3,79
181,4,90,75,75,115,90,55,500,0,0,0,3,0,0,61.5,140
182,5,75,80,85,90,100,50,480,0,0,0,0,3,0,5.8,41
183,3,70,20,50,20,50,40,250,2,0,0,0,0,0,8.5,41
184,3,100,50,80,50,80,50,410,3,0,0,0,0,0,28.5,79
185,13,70,100,115,30,65,30,410,0,0,2,0,0,0,38,119
187,5,35,35,40,35,55,50,250,0,0,0,0,1,0,0.5,41
188,5,55,45,50,45,65,80,340,0,0,0,0,0,2,1,61
189,5,75,55,70,55,85,110,450,0,0,0,0,0,3,3,79
191,5,30,30,30,30,30,30,180,0,0,0,1,0,0,1.8,30
193,12,65,65,45,75,45,95,390,0,0,0,0,0,1,38,119
194,3,55,45,45,25,25,15,210,1,0,0,0,0,0,8.5,41
195,3,95,85,85,65,65,35,430,2,0,0,0,0,0,75,140
196,11,65,65,60,130,95,110,525,0,0,0,2,0,0,26.5,89
197,16,95,65,110,60,130,65,525,0,0,0,0,2,0,27,99
198,16,60,85,42,85,42,91,405,0,0,0,0,0,1,2.1,51
199,3,95,75,80,100,110,30,490,0,0,0,0,3,0,79.5,201
200,14,60,60,60,85,85,85,435,0,0,0,0,1,0,1,71
201,11,48,72,48,72,48,48,336,0,1,0,1,0,0,5,51
202,11,190,33,58,33,58,33,405,2,0,0,0,0,0,28.5,130
203,1,70,80,65,90,65,85,455,0,0,0,2,0,0,41.5,150
204,12,50,65,90,35,35,15,290,0,0,1,0,0,0,7.2,61
205,12,75,90,140,60,60,40,465,0,0,2,0,0,0,125.8,119
207,9,65,75,105,35,65,85,430,0,0,1,0,0,0,64.8,109
208,17,75,85,200,55,65,30,510,0,0,2,0,0,0,400,919
210,18,90,120,75,60,60,45,450,0,2,0,0,0,0,48.7,140
211,3,65,95,75,55,55,85,430,0,1,0,0,0,0,3.9,51
212,12,70,130,100,55,80,65,500,0,2,0,0,0,0,118,180
213,12,20,10,230,10,230,5,505,0,0,1,0,1,0,20.5,61
216,1,60,80,50,50,50,40,330,0,1,0,0,0,0,8.8,61
217,1,90,130,75,75,75,55,500,0,2,0,0,0,0,125.8,180
218,2,40,40,40,70,40,20,250,0,0,0,1,0,0,35,71
219,2,50,50,120,80,80,30,410,0,0,2,0,0,0,55,79
220,6,50,50,40,30,30,50,250,0,1,0,0,0,0,6.5,41
221,6,100,100,80,60,60,50,450,1,1,0,0,0,0,55.8,109
223,3,35,65,35,65,35,65,300,0,0,0,1,0,0,12,61
224,3,75,105,75,105,75,45,480,0,1,0,1,0,0,28.5,89
227,17,65,80,140,40,70,70,465,0,0,2,0,0,0,50.5,170
228,16,45,60,30,80,50,65,330,0,0,0,1,0,0,10.8,61
229,16,75,90,50,110,80,95,500,0,0,0,2,0,0,35,140
232,9,90,120,120,60,60,50,500,0,1,1,0,0,0,120,109
233,1,85,80,90,105,95,60,515,0,0,0,2,0,0,32.5,61
235,1,55,20,35,20,45,75,250,0,0,0,0,0,1,58,119
236,7,35,35,35,35,35,35,210,0,1,0,0,0,0,21,71
237,7,50,95,95,35,110,70,455,0,0,0,0,2,0,48,140
240,2,45,75,37,70,55,83,365,0,0,0,0,0,1,21.4,71
243,4,90,85,75,115,100,115,580,0,0,0,1,0,2,178,191
244,2,115,115,85,90,75,100,580,1,2,0,0,0,0,198,211
245,3,100,75,115,90,115,85,580,0,0,1,0,2,0,187,201
246,13,50,64,50,45,50,41,300,0,1,0,0,0,0,72,61
247,13,70,84,70,65,70,51,410,0,2,0,0,0,0,152,119
251,11,100,100,100,100,100,100,600,3,0,0,0,0,0,5,61
253,5,50,65,45,85,65,95,405,0,0,0,0,0,2,21.6,89
255,2,45,60,40,70,50,45,310,0,0,0,1,0,0,2.5,41
256,2,60,85,60,85,60,55,405,0,1,0,1,0,0,19.5,89
259,3,70,85,70,60,70,50,405,0,2,0,0,0,0,28,71
260,3,100,110,90,85,90,60,535,0,3,0,0,0,0,81.9,150
261,16,35,55,35,30,30,35,220,0,1,0,0,0,0,13.6,51
262,16,70,90,70,60,60,70,420,0,2,0,0,0,0,37,99
265,12,45,45,35,20,30,20,195,1,0,0,0,0,0,3.6,30
266,12,50,35,55,25,25,15,205,0,0,2,0,0,0,10,61
267,12,60,70,50,90,50,65,385,0,0,0,3,0,0,28.4,99
268,12,50,35,55,25,25,15,205,0,0,2,0,0,0,11.5,71
269,12,60,50,70,50,90,65,385,0,0,0,0,3,0,31.6,119
270,3,40,30,30,40,50,30,220,0,0,0,0,1,0,2.6,51
271,3,60,50,50,60,70,50,340,0,0,0,0,2,0,32.5,119
272,3,80,70,70,90,100,70,480,0,0,0,0,3,0,55,150
273,5,40,40,50,30,30,30,220,0,0,1,0,0,0,4,51
274,5,70,70,40,60,40,60,340,0,2,0,0,0,0,28,99
275,5,90,100,60,90,60,80,480,0,3,0,0,0,0,59.6,130
278,3,40,30,30,55,30,85,270,0,0,0,0,0,1,9.5,61
279,3,60,50,100,85,70,65,430,0,0,2,0,0,0,28,119
281,11,38,35,35,65,55,50,278,0,0,0,2,0,0,20.2,79
282,11,68,65,65,125,115,80,518,0,0,0,3,0,0,48.4,160
284,12,70,60,62,80,82,60,414,0,0,0,1,1,0,3.6,79
285,5,60,40,60,40,60,35,295,1,0,0,0,0,0,4.5,41
286,5,60,130,80,60,60,70,460,0,2,0,0,0,0,39.2,119
289,1,150,160,100,95,65,100,670,3,0,0,0,0,0,130.5,201
291,12,61,90,45,50,50,160,456,0,0,0,0,0,2,12,79
293,1,64,51,23,51,23,28,240,1,0,0,0,0,0,16.3,61
297,7,144,120,60,40,60,50,474,2,0,0,0,0,0,253.8,231
298,1,50,20,40,20,40,20,190,1,0,0,0,0,0,2,20
299,13,30,45,135,45,90,30,375,0,0,1,0,0,0,97,99
300,1,50,45,45,35,35,50,260,0,0,0,0,0,1,11,61
301,1,70,65,65,55,55,70,380,1,0,0,0,0,1,32.6,109
302,16,50,75,75,65,65,50,380,0,1,1,0,0,0,11,51
303,17,50,85,85,55,55,50,380,0,1,1,0,0,0,11.5,61
304,17,50,70,100,40,40,30,330,0,0,1,0,0,0,60,41
305,17,60,90,140,50,50,40,430,0,0,2,0,0,0,120,89
306,17,70,110,180,60,60,50,530,0,0,3,0,0,0,360,211
307,7,30,40,55,40,55,60,280,0,0,0,0,0,1,11.2,61
308,7,60,60,75,60,75,80,410,0,0,0,0,0,2,31.5,130
309,4,40,45,40,65,40,65,295,0,0,0,0,0,1,15.2,61
311,4,60,50,40,85,75,95,405,0,0,0,0,0,1,4.2,41
312,4,60,40,50,75,85,95,405,0,0,0,0,0,1,4.2,41
313,12,65,73,55,47,75,85,400,0,0,0,0,0,1,17.7,71
314,12,65,47,55,73,75,85,400,0,0,0,0,0,1,17.7,61
315,5,50,60,45,100,80,65,400,0,0,0,2,0,0,2,30
317,8,100,73,83,73,83,55,467,2,0,0,0,0,0,80,170
318,3,45,90,20,65,20,65,305,0,1,0,0,0,0,20.8,79
319,3,70,120,40,95,40,95,460,0,2,0,0,0,0,88.8,180
320,3,130,70,35,70,35,60,400,1,0,0,0,0,0,130,201
321,3,170,90,45,90,45,60,500,2,0,0,0,0,0,398,1450
322,2,60,60,40,65,45,35,305,0,0,0,1,0,0,24,71
323,2,70,100,70,105,75,40,460,0,1,0,1,0,0,220,191
324,2,70,85,140,85,70,20,470,0,0,2,0,0,0,80.4,51
325,11,60,25,35,70,80,60,330,0,0,0,0,1,0,30.6,71
327,1,60,60,60,60,60,60,360,0,0,0,1,0,0,5,109
329,9,50,70,50,50,50,70,340,0,1,0,0,0,1,15.3,109
330,9,80,100,80,80,80,100,520,0,1,0,0,0,2,82,201
331,5,50,85,40,85,40,35,335,0,0,0,1,0,0,51.3,41
333,10,45,40,60,40,75,50,310,0,0,0,0,1,0,1.2,41
334,15,75,70,90,70,105,80,490,0,0,0,0,2,0,20.6,109
335,1,73,115,60,60,60,90,458,0,2,0,0,0,0,40.3,130
336,8,73,100,60,100,60,65,458,0,1,0,1,0,0,52.5,269
341,3,43,80,65,50,35,35,308,0,1,0,0,0,0,11.5,61
343,9,40,40,55,40,70,55,300,0,0,0,0,1,0,21.5,51
345,13,66,41,77,61,87,23,355,0,0,0,0,1,0,23.8,99
346,13,86,81,97,81,107,43,495,0,0,0,0,2,0,60.4,150
348,13,75,125,100,70,80,45,495,0,2,0,0,0,0,68.2,150
349,3,20,15,20,10,55,80,200,0,0,0,0,0,1,7.4,61
350,3,95,60,79,100,125,81,540,0,0,0,0,2,0,162,620
351,1,70,70,70,70,70,70,420,1,0,0,0,0,0,0.8,30
352,1,60,90,70,60,120,40,440,0,0,0,0,1,0,22,99
353,14,44,75,35,63,33,45,295,0,1,0,0,0,0,2.3,61
354,14,64,115,65,83,63,65,455,0,2,0,0,0,0,12.5,109
356,14,40,70,130,60,130,25,455,0,0,1,0,1,0,30.6,160
357,5,99,68,83,72,87,51,460,2,0,0,0,0,0,100,201
362,6,80,80,80,80,80,80,480,2,0,0,0,0,0,256.5,150
363,6,70,40,50,55,50,25,290,1,0,0,0,0,0,39.5,79
364,6,90,60,70,75,70,45,410,2,0,0,0,0,0,87.6,109
365,6,110,80,90,95,90,65,530,3,0,0,0,0,0,150.6,140
366,3,35,64,85,74,55,32,345,0,0,1,0,0,0,52.5,41
367,3,55,104,105,94,75,52,485,0,1,1,0,0,0,27,170
368,3,55,84,105,114,75,52,485,0,0,0,2,0,0,22.6,180
369,3,100,90,130,45,65,55,485,1,0,1,0,0,0,23.4,99
370,3,43,30,55,40,65,97,330,0,0,0,0,0,1,8.7,61
371,15,45,75,60,40,30,50,300,0,1,0,0,0,0,42.1,61
372,15,65,95,100,60,50,50,420,0,0,2,0,0,0,110.5,109
376,17,80,135,130,95,90,70,600,0,0,3,0,0,0,550,160
377,13,80,100,200,50,100,50,580,0,0,3,0,0,0,230,170
379,17,80,75,150,75,150,50,580,0,0,2,0,1,0,205,191
380,15,80,80,90,110,130,110,600,0,0,0,0,3,0,40,140
381,15,80,90,80,130,110,110,600,0,0,0,3,0,0,60,201
382,3,100,100,90,150,140,90,670,0,0,0,3,0,0,352,450
383,9,100,150,140,100,90,90,670,0,3,0,0,0,0,950,351
384,15,105,150,90,150,90,95,680,0,2,0,1,0,0,206.5,701
385,17,100,100,100,100,100,100,600,3,0,0,0,0,0,1.1,30
387,5,55,68,64,45,55,31,318,0,1,0,0,0,0,10.2,41
389,5,95,109,105,75,85,56,525,0,2,1,0,0,0,310,221
390,2,44,58,44,58,44,61,309,0,0,0,0,0,1,6.2,51
391,2,64,78,52,78,52,81,405,0,0,0,1,0,1,22,89
392,2,76,104,71,104,71,108,534,0,1,0,1,0,1,55,119
393,3,53,51,53,61,56,40,314,0,0,0,1,0,0,5.2,41
395,3,84,86,88,111,101,60,530,0,0,0,3,0,0,84.5,170
396,10,40,55,30,30,30,60,245,0,0,0,0,0,1,2,30
397,10,55,75,50,40,40,80,340,0,0,0,0,0,2,15.5,61
398,10,85,120,70,50,50,100,475,0,3,0,0,0,0,24.9,119
399,1,59,45,40,35,40,31,250,1,0,0,0,0,0,20,51
400,1,79,85,60,60,71,55,410,0,2,0,0,0,0,31.5,99
401,12,37,25,41,25,41,25,194,0,0,1,0,0,0,2.2,30
403,4,45,65,34,40,34,45,263,0,1,0,0,0,0,9.5,51
404,4,60,85,49,60,49,60,363,0,2,0,0,0,0,30.5,89
406,5,40,30,35,50,70,55,280,0,0,0,1,0,0,1.2,20
407,5,60,70,55,125,105,90,505,0,0,0,3,0,0,14.5,89
409,13,97,165,60,65,50,58,495,0,2,0,0,0,0,102.5,160
410,13,30,42,118,42,88,30,350,0,0,1,0,0,0,57,51
411,13,60,52,168,47,138,30,495,0,0,2,0,0,0,149.5,130
412,12,40,29,45,29,45,36,224,0,0,0,0,1,0,3.4,20
413,12,60,59,85,79,105,36,424,0,0,0,0,2,0,6.5,51
414,12,70,94,50,94,50,66,424,0,1,0,1,0,0,23.3,89
415,12,30,30,42,30,42,70,244,0,0,0,0,0,1,5.5,30
416,12,70,80,102,80,102,40,474,0,0,1,0,1,0,38.5,119
417,4,60,45,70,45,90,95,405,0,0,0,0,0,1,3.9,41
418,3,55,65,35,60,30,85,330,0,0,0,0,0,1,29.5,71
420,5,45,35,45,62,53,35,275,0,0,0,1,0,0,3.3,41
421,5,70,60,70,87,78,85,450,0,0,0,2,0,0,9.3,51
422,3,76,48,48,57,62,34,325,1,0,0,0,0,0,6.3,30
424,1,75,100,66,60,66,115,482,0,0,0,0,0,2,20.3,119
426,14,150,80,44,90,54,80,498,2,0,0,0,0,0,15,119
428,1,65,76,84,54,96,105,480,0,0,0,0,0,2,33.3,119
429,14,60,60,60,105,105,105,495,0,0,0,1,1,0,4.4,89
430,16,100,125,52,105,52,71,505,0,2,0,0,0,0,27.3,89
431,1,49,55,42,42,37,85,310,0,0,0,0,0,1,3.9,51
433,11,45,30,50,65,50,45,285,0,0,0,1,0,0,0.6,20
434,8,63,63,47,41,41,74,329,0,0,0,0,0,1,19.2,41
435,8,103,93,67,71,61,84,479,2,0,0,0,0,0,38,99
437,17,67,89,116,79,116,33,500,0,0,1,0,1,0,187,130
438,13,50,80,95,10,45,10,290,0,0,1,0,0,0,15,51
439,11,20,25,45,70,90,60,310,0,0,0,0,1,0,13,61
440,1,100,5,5,15,65,30,220,1,0,0,0,0,0,24.4,61
441,10,76,65,45,92,42,91,411,0,1,0,0,0,0,1.9,51
442,14,50,92,108,92,108,35,485,0,0,1,0,1,0,108,99
443,15,58,70,45,40,45,42,300,0,1,0,0,0,0,20.5,71
445,15,108,130,95,80,85,102,600,0,3,0,0,0,0,95,191
447,7,40,70,40,35,40,60,285,0,1,0,0,0,0,20.2,71
448,7,70,110,70,115,70,90,525,0,1,0,1,0,0,54,119
449,9,68,72,78,38,42,32,330,0,0,1,0,0,0,49.5,79
451,8,40,50,90,30,55,65,330,0,0,1,0,0,0,12,79
453,8,48,61,40,61,40,50,300,0,1,0,0,0,0,23,71
455,5,74,100,72,90,72,46,454,0,2,0,0,0,0,27,140
458,3,45,20,50,60,120,50,345,0,0,0,0,1,0,65,99
459,6,60,62,50,62,60,40,334,0,1,0,0,0,0,50.5,99
460,6,90,92,75,92,85,60,494,0,1,0,1,0,0,135.5,221
462,4,70,70,115,130,90,60,535,0,0,0,3,0,0,180,119
463,1,110,85,95,80,95,50,515,3,0,0,0,0,0,140,170
467,2,75,95,67,125,95,83,540,0,0,0,3,0,0,68,160
468,18,85,50,95,120,115,80,545,0,0,0,2,1,0,38,150
469,12,86,76,86,116,56,95,515,0,2,0,0,0,0,51.5,191
470,5,65,110,130,60,65,95,525,0,0,2,0,0,0,25.5,99
471,6,65,60,110,130,95,65,525,0,0,0,2,0,0,25.9,79
472,9,75,95,125,45,75,95,510,0,0,2,0,0,0,42.5,201
473,6,110,130,80,70,60,80,530,0,3,0,0,0,0,291,249
474,1,85,80,70,135,75,90,535,0,0,0,3,0,0,34,89
475,11,68,125,65,65,115,80,518,0,3,0,0,0,0,52,160
476,13,60,55,145,75,150,40,525,0,0,1,0,2,0,340,140
477,14,45,100,135,65,135,45,525,0,0,1,0,2,0,106.6,221
478,6,70,80,70,80,70,110,480,0,0,0,0,0,2,26.6,130
479,4,50,50,77,95,77,91,440,0,0,0,1,0,1,0.3,30
480,11,75,75,130,75,130,95,580,0,0,2,0,1,0,0.3,30
482,11,75,125,70,125,70,115,580,0,2,0,1,0,0,0.3,30
483,17,100,120,120,150,100,90,680,0,0,0,3,0,0,683,541
485,2,91,90,106,130,106,77,600,0,0,0,3,0,0,430,170
488,11,120,70,120,75,130,85,600,0,0,0,0,3,0,85.6,150
489,3,80,80,80,80,80,80,480,1,0,0,0,0,0,3.1,41
490,3,100,100,100,100,100,100,600,3,0,0,0,0,0,1.4,30
491,16,70,90,90,135,90,125,600,0,0,0,2,0,1,50.5,150
492,5,100,100,100,100,100,100,600,3,0,0,0,0,0,2.1,20
493,1,120,120,120,120,120,120,720,3,0,0,0,0,0,320,320
494,11,100,100,100,100,100,100,600,3,0,0,0,0,0,4,41
498,2,65,63,45,45,45,45,308,1,0,0,0,0,0,9.9,51
499,2,90,93,55,70,55,55,418,0,2,0,0,0,0,55.5,99
501,3,55,55,45,63,45,45,308,0,0,0,1,0,0,5.9,51
502,3,75,75,60,83,60,60,413,0,0,0,2,0,0,24.5,79
503,3,95,100,85,108,70,70,528,0,0,0,3,0,0,94.6,150
504,1,45,55,39,35,39,42,255,0,1,0,0,0,0,11.6,51
505,1,60,85,69,60,69,77,420,0,1,0,0,0,0,27,109
506,1,45,60,45,25,45,55,275,0,1,0,0,0,0,4.1,41
507,1,65,80,65,35,65,60,370,0,2,0,0,0,0,14.7,89
508,1,85,100,90,45,90,80,490,0,3,0,0,0,0,61,119
509,16,41,50,37,50,37,66,281,0,0,0,0,0,1,10.1,41
510,16,64,88,50,88,50,106,446,0,0,0,0,0,2,37.5,109
511,5,50,53,48,53,48,64,316,0,0,0,0,0,1,10.5,61
512,5,75,98,63,98,63,101,498,0,0,0,0,0,2,30.5,109
514,2,75,98,63,98,63,101,498,0,0,0,0,0,2,28,99
515,3,50,53,48,53,48,64,316,0,0,0,0,0,1,13.5,61
517,11,76,25,45,67,55,24,292,1,0,0,0,0,0,23.3,61
518,11,116,55,85,107,95,29,487,2,0,0,0,0,0,60.5,109
520,10,62,77,62,50,42,65,358,0,2,0,0,0,0,15,61
522,4,45,60,32,50,32,76,295,0,0,0,0,0,1,29.8,79
523,4,75,100,63,80,63,116,497,0,0,0,0,0,2,79.5,160
525,13,70,105,105,50,40,20,390,0,1,1,0,0,0,102,89
526,13,85,135,130,60,70,25,505,0,3,0,0,0,0,260,170
527,11,55,45,43,55,43,72,313,0,0,0,0,0,1,2.1,41
530,9,110,135,60,50,65,88,508,0,2,0,0,0,0,40.4,71
531,1,103,60,86,60,86,50,445,2,0,0,0,0,0,31,109
532,7,75,80,55,25,35,35,305,0,1,0,0,0,0,12.5,61
533,7,85,105,85,40,50,40,405,0,2,0,0,0,0,40,119
534,7,105,140,95,55,65,45,505,0,3,0,0,0,0,87,140
536,3,75,65,55,65,55,69,384,2,0,0,0,0,0,17,79
537,3,105,85,75,85,75,74,499,3,0,0,0,0,0,62,150
