Number,HP,Attack,Defense,SP Atk,SP Def,Speed,Total,HPEV,AtkEV,DefEV,SpAEV,SpDEV,SpeEV,Mass,Height
596,70,77,60,97,60,108,472,0,0,0,0,0,2,14.3,79
602,35,55,40,45,40,60,275,0,0,0,0,0,1,0.3,20
605,55,55,55,85,55,30,335,0,0,0,1,0,0,9,51
611,66,117,70,40,50,67,410,0,2,0,0,0,0,36,99
615,70,50,30,95,135,105,485,0,0,0,0,2,0,148,109
621,77,120,90,60,90,48,485,0,2,0,0,0,0,139,160
622,59,74,50,35,50,35,303,0,1,0,0,0,0,92,99
624,45,85,70,40,40,60,340,0,1,0,0,0,0,10.2,51
643,100,120,100,150,120,90,680,0,0,0,3,0,0,330,320
647,91,72,90,129,90,108,580,0,0,0,3,0,0,48.5,140
648,100,77,77,128,128,90,600,0,0,0,1,1,1,6.5,61
656,41,56,40,62,44,71,314,0,0,0,0,0,1,7,30
657,54,63,52,83,56,97,405,0,0,0,0,0,2,10.9,61
667,62,50,58,73,54,72,369,0,0,0,1,0,0,13.5,61
674,67,82,62,46,48,43,348,0,1,0,0,0,0,8,61
676,75,80,60,65,90,102,472,0,0,0,0,0,1,28,119
680,59,110,150,45,49,35,448,0,0,2,0,0,0,4.5,84
682,78,52,60,63,65,23,341,1,0,0,0,0,0,0.5,20
685,82,80,86,85,75,72,480,0,0,2,0,0,0,5,79
686,53,54,53,37,46,45,288,0,1,0,0,0,0,3.5,41
692,50,53,62,58,63,44,330,0,0,0,1,0,0,8.3,51
693,71,73,88,120,89,59,500,0,0,0,2,0,0,35.3,130
694,44,38,33,61,43,70,289,0,0,0,0,0,1,6,51
697,82,121,119,69,59,71,521,0,2,0,0,0,0,270,249
698,77,59,50,67,63,46,362,1,0,0,0,0,0,25.2,130
707,57,80,91,80,87,75,470,0,0,1,0,0,0,3,20
710,44,66,70,44,55,56,335,0,0,1,0,0,0,5,41
719,50,100,150,100,150,50,600,0,0,1,0,2,0,8.8,71
726,65,85,50,80,50,90,420,0,0,0,0,0,2,25,71
737,57,82,95,55,75,36,400,0,0,2,0,0,0,10.5,51
745,75,115,65,55,65,112,487,0,2,0,0,0,0,25,109
755,40,35,55,65,75,15,285,0,0,0,0,1,0,1.5,20
756,60,45,80,90,100,30,405,0,0,0,0,2,0,11.5,99
757,48,44,40,71,40,77,320,0,0,0,0,0,1,4.8,61
759,70,75,50,45,50,50,340,0,1,0,0,0,0,6.8,51
760,120,125,80,55,60,60,500,0,2,0,0,0,0,135,211
763,72,120,98,50,98,72,510,0,3,0,0,0,0,21.4,114
769,55,55,80,70,45,15,320,0,0,1,0,0,0,70,51
785,70,115,85,95,75,130,570,0,0,0,0,0,3,20.5,180
788,70,75,115,95,130,85,570,0,0,0,0,3,0,21.2,130
791,137,137,107,113,89,97,680,0,3,0,0,0,0,230,340
792,137,113,89,137,107,97,680,0,0,0,3,0,0,120,399
794,107,139,139,53,53,79,570,0,1,2,0,0,0,333.6,239
796,83,89,71,173,71,83,570,0,0,0,3,0,0,100,381
800,97,107,101,127,89,79,600,0,1,0,2,0,0,230,239
802,90,125,80,90,90,125,600,0,2,0,0,0,1,22.2,71
